"scaleworth","MR1","MR2","MR3","MR4","MR5"
-1.45578771258887,0.990086642519408,0.506889153750544,0.642380380330347,-0.0415793300491993,1.94394296011028
0.547206031864391,1.3734707953179,0.556114603692309,1.02574231814832,-1.48296933839687,1.6902961656939
0.504360069089594,1.88677005437536,-0.806559135043694,0.985746510857907,0.580138387688554,-0.641710949600137
-1.57033719111856,1.00282308140569,0.996187819040213,2.9423345691215,-0.390052739463869,-1.66457285937488
0.801370232973823,-0.417088953451431,0.200453729461975,2.20441056849832,0.356499182091153,-0.929514037464547
-1.36671107616523,-0.380275720957845,0.519617559015666,-0.923989326273793,-0.100568681318756,-0.978950237388059
0.000810866580219349,1.32658686886544,-0.382031000357886,1.1191354759584,1.45643413901269,-1.1945890219061
1.57523081932426,-1.06573891230674,0.460650929561269,2.58476013523983,1.17508122453409,-0.770930896801207
-0.275315469072388,0.758597390316064,1.39940419724881,2.8068679971918,-1.45939572026233,-1.18425888077569
0.833318522342873,-0.127177449727809,-0.398637630730253,0.680532992857379,-0.454977692719921,0.289842197602078
0.749985990526164,-0.137972188740753,1.58443846991159,0.470951005581308,-1.13303489418604,1.20779982788395
0.849500452862943,-0.0607455187870132,-0.390167259347419,0.245874754317579,-0.384022676754343,1.0514442840132
0.346126536743636,0.0123023337664432,0.86851346238253,1.28729452561808,-0.268419125812007,-0.306451537542636
-1.13642277334315,-0.905572115701632,0.403273842697829,0.98540401733746,-1.46180675956498,-0.7225133135308
-0.986467504360482,-0.486075231264935,-0.413614684057564,1.55831525048343,1.18294765286824,0.27281867333654
-3.30944653556028,3.01307806473914,0.333139548408094,-2.56885128429111,-0.549288334412599,-1.08354109602924
-0.474458446163503,0.00664298650453223,-1.46003455825908,-1.30046816268679,-0.688089537027183,0.0591565371753832
0.989071545373262,-0.209313170441109,-1.25834839918976,0.991317392235414,-0.538632378253415,1.87479795533925
1.4587239417902,0.358972476967196,-1.55747947109519,0.660883262018302,-0.543281284802728,2.08479778796494
-0.612250114510411,-0.759000071541677,1.73270522040475,-0.519670271971038,-1.39079202484187,0.26801151622092
0.0726423063659,-0.0946705300325624,-1.41937831239198,-1.3843194959752,-0.727675950623945,-0.0556811607189951
-0.912666334465122,0.456671386144631,0.269344320099447,0.694559904561884,0.387961849199287,-0.18027143095641
0.796928016080529,0.230861173138637,0.194950521927772,0.851080743832155,1.19633519716182,-0.468401445026413
-2.35113142501138,0.0289021617695322,-0.308680237596429,0.374434452087807,-1.32311518583521,0.502345796293773
1.5051882632779,0.954263987575627,0.546408231783477,1.49341080601428,0.896797922670719,0.575034617575478
-0.419355942015828,0.541882449464222,0.406218797300929,0.480256099704546,0.570116762386575,0.22785896858067
0.306853766495852,0.346388743212281,-0.406800155118378,0.617587703360301,-1.87937252063947,0.211241478364686
0.207190216618723,-0.132484072263541,0.919853456108451,0.188791866743503,-0.300149253606717,0.162254951107693
-1.19179924242211,-0.700171571830515,-0.172701260152468,-1.34050849814972,-0.546597436410894,-1.33632714149286
0.286741240939658,-0.458127535717677,-0.212741983991974,-1.40308204785734,-0.970290637158607,-1.74737843782303
1.09815730661497,0.232558606407727,0.610650168143778,0.00270939260350721,1.41384266292751,0.982063099490889
-0.0136239432624966,-0.51810413017521,0.961830058035192,0.727581080928453,1.53282987646442,-0.99263750578305
0.671082084173605,-0.0143726379112641,-1.54132086008435,0.586840438294255,-0.398773465836359,1.78592921641954
0.779533480544834,-0.689251711821567,0.377184117165738,-0.91755166864065,1.28372410088894,-0.264937288336194
-0.102228619032551,-1.33210666783032,-0.233281163733082,0.87428337973757,-0.463731489196389,0.414335577300679
-0.762554571488894,-1.93809776280804,0.829717192318713,-0.852996426715925,0.479893628421885,-0.740534267584684
-0.741279452950703,-2.38693973662225,0.483257851540156,0.518409475189168,0.436412311933022,0.858676919760102
0.221989323302232,-2.38895558727984,0.350398618759162,0.0577223392731365,0.660103993397607,1.62085282341024
1.30037204466164,-1.22596383390078,-0.594264324770011,0.275030978706834,-0.121969755895938,0.8162176603542
-0.113967059909069,-0.722139617910371,0.720024149783284,-0.914208458628111,2.00177293025298,0.312554372687161
1.08936783798857,-0.516853527950986,0.0321181546643064,0.0489615448865211,1.5950391974857,-0.281835367730618
0.954656350345207,0.303584745076105,0.2580742776435,-0.00134770634307815,0.844059265377598,-0.11469565518666
0.362900069125639,-0.792407501878219,0.913427170219196,-0.431361433728224,1.6520807140651,0.588474064113816
-1.08809972213356,-0.731624690099137,0.508510778063409,1.06112938224613,-0.852589400012638,-1.03270673095712
-0.426311061564614,-0.61339923527693,-0.285056681425173,2.34015761274279,-1.8470071735623,-0.744317272774921
-0.520612563004332,-0.347801735370209,2.02026481074125,0.443363982578986,-0.345033689786367,0.239302904753134
0.393323040075794,-0.369701014321247,-0.199025750368318,-0.55953312359579,-1.88835689297296,0.531588819714995
0.272503480053015,-0.596365208153178,0.354220142205713,-0.334494375999192,0.871049395406164,1.63770134348326
0.0186209312395635,-0.137611433794548,0.430120209783634,-0.594834906898642,1.03731155569482,1.75042485899469
1.33730491654595,-0.0729165783796138,-0.141417973613314,-0.584061221949868,0.653136452475175,0.843557637626286
-0.414038572105002,-1.04847972808781,2.4564997620118,-0.329126028732445,-1.26419840742777,1.53975445762769
0.780454720956008,-0.593818831773323,1.24560858339104,-0.926045085787657,0.110883334135843,0.316832929361539
-0.169178527752825,-0.567099727919874,0.96825989447169,-1.32246990924533,0.109025173574092,-1.10216377117855
0.71044424385211,0.593991292831797,1.40815818095228,-1.10427515074187,0.168085209492335,0.96329594888064
-0.668689817032282,-0.0219772071115418,0.776303023647488,1.05914089711265,0.717593727790517,-0.831452642379229
0.091550321169974,0.676250649230619,1.04258459614054,-0.730370523674187,0.636257514012491,0.943898932813043
0.719634939237861,0.798669949585388,0.580812158718765,-0.846010703196563,0.741152368137391,1.3601058357942
-0.569313224918447,-0.303381048314879,0.16926080775438,-1.09984050064632,1.26807798344081,0.363141667017186
1.14855259055721,-0.104888315570483,1.03273582605507,0.557155598615749,0.477739448319586,0.0493173895111567
0.189812654681847,-0.605487036611381,1.68844449842086,-0.705927114274176,-0.834935886964707,0.935682263781296
-0.981336195071447,0.292731252097968,0.198820591736403,-1.00513654671825,0.892749852742851,-0.232946072393568
0.12023143266537,-1.69219896764452,1.49010007958644,-0.344377715372398,0.177808999378962,0.688858976246157
0.900150978387743,-0.235897933264675,0.990889674653242,0.717783752336893,0.537542389721516,0.584292077313945
-0.524895629537167,-2.29936448329694,-0.227771709056725,0.743880519985321,-0.307089776578206,0.615343420855506
-1.47900992527851,-1.54314282359964,-0.483324863815911,0.0713882136846832,0.267894660657969,0.956870122293142
-1.78129248812159,-2.2688462779462,0.198281432806335,-0.841644183945548,0.456952511707299,-1.28567626894417
1.69028182464592,-0.590735773577445,0.664369050942786,0.0303327336997721,0.0775334724752744,-0.522780848578781
0.661952209602135,0.321517370769233,1.21049921786189,-0.677656990734796,-0.502255443823582,1.31859003892475
0.0685873995479605,-0.5732785476865,1.44476683683952,-0.172206451833849,-0.822299816087511,-0.205582569652729
2.09514046140063,-0.384930975033437,-0.627011300815031,0.803515443850944,0.0135420033161786,0.384296055146018
-0.217487100313735,0.169649356991413,-1.36137987494145,0.634916481376199,-0.850174612971438,-0.149577552120693
-1.74429251541772,0.375349374194779,0.275103948500653,-1.20417646000963,0.708153576987403,-0.243469737104165
-2.17694033136907,-0.990602976475332,-0.646809144899535,-1.27508584144607,-0.278813439680764,-1.76585897396677
-0.363491153088222,-0.570509927847581,-0.418602768286111,0.498222891183471,-0.283127627440159,1.86309546929945
-1.32953261292393,-0.647249842568722,0.95339480898723,-1.70550344612771,0.674908917382286,-1.15039882870655
-1.99257745172949,1.32992584142302,-2.24959959829738,-1.19298469487514,-0.995009235239181,-1.3358180445083
-0.316561281574184,0.643203817594755,0.323828471692466,-0.0551615403305299,-1.26309116769821,0.754316793994635
-0.286709463660229,0.515932288257317,0.5905521224976,-0.0974460152302077,-0.533121889317204,0.137534826041602
1.22197213463446,0.584505708167069,0.262717678405821,-0.457624357255179,-0.874895776766138,1.30346746321641
1.36751897403753,0.424971829631178,0.456935552551137,-0.524807902495385,-0.608988620578087,0.934155031430699
-1.06321673001189,0.179090241590304,0.284838116378843,0.186542071634971,-0.611558448551415,-0.731281562676985
-0.99760604309729,-0.347911538645383,-0.417212632925727,-0.550295002407814,-0.877625767708499,0.373700858940599
-1.65373831837516,-0.458525227353377,0.0311843477344954,-0.0628420706458292,-1.20409025566155,0.0184813420824817
1.13623759502539,-0.32535722055858,0.176166399023469,1.46433823334651,1.29849606281777,-1.9535998976251
0.170241246025288,-0.46904075304178,0.150398319231521,-2.15480750624785,1.75921415455664,-1.95651236052342
-0.447382431030115,0.295889885455763,-0.899683554606457,-0.217993845600216,-1.05076802382394,2.59903733572226
1.29761110799333,-2.2006278464003,-1.64828329890007,-2.2568790005422,-0.732634281820567,-1.75538605768069
-0.131927855144077,-0.809867390163253,-0.795818986707035,-0.945049548790236,0.696248056951754,-0.720281077983334
-1.35512762493257,-0.646844445378589,-0.920013648250434,0.944376542253975,0.0887016086058288,-1.1578244608689
0.125944641791684,-0.871461688102217,-0.288360394351171,0.795712537954181,0.454210168551879,-0.834681547461615
-0.777667640985438,-0.884415469984775,-2.76970300614016,-0.363683189631708,-1.28019077756182,0.699863264018585
0.619208977144068,-0.767398154152105,-0.585998658747536,-0.237248303144296,-0.676085909963966,0.572401101373557
1.51288390751939,-1.26093320176087,-0.697394493143746,-0.509202813428831,0.411945455409904,1.72471068834736
0.296063401740725,-0.388653019406605,0.365992833718166,0.0101831734222407,2.67728017884515,-0.397136483831731
-0.0190308575219963,0.122342276599816,-0.424067878809287,-0.438530228611009,1.29782407741812,0.529038652464152
-2.00415842722246,-0.530868802353435,0.306569063627635,-1.23143941717125,-0.601613506360611,-1.68204353572939
0.464596522035723,-0.232816182573445,1.42101486225886,-0.0678190673891452,-1.19186465705411,1.22439425486778
1.56540633226281,-0.118750925014428,0.554506493834186,-0.626069104445445,0.227168373994432,1.16399869776324
-0.977285200888259,-0.0970867814822868,0.634586669622551,-0.242462933985049,0.98104516256885,0.547181362140701
-1.11856760740262,-0.588751295499193,-1.04192183072806,-1.38696305648837,-0.466713903156233,-1.19084053942339
0.525940572230417,-0.90084935687209,0.721151621442525,0.641750782610461,1.67543845357086,0.850532377762957
1.13529909237599,-0.525914959312209,-0.0913003202412158,0.459748347126022,1.33800262303557,1.90887227399202
-0.491085919252147,-0.432220454044697,-0.0968906885227372,-0.367643687668339,0.562780189045508,0.422084680957215
1.00656566651127,-0.441481693489674,-0.0464250808163688,0.632776577823211,0.823606606209406,2.14348271200193
-0.69056506679103,0.286296443965221,-0.273705350652364,-0.344390577194933,-0.903948171141508,1.07892818454269
-1.2997892139871,0.211216697514417,0.494688320964532,-0.699055498994735,2.91060216914623,-1.1722842093714
0.214772701290044,-0.607409629955957,0.595269970736055,-0.899873606028858,0.800848762926475,-0.856318522988646
-0.475030718644656,0.409344079868734,0.598155914055742,-1.0535092868934,0.065288995907243,0.183390013729119
0.607649656615988,0.228520924248251,0.96132167122188,-0.913822577197178,1.22302908610549,-1.22238241242824
0.156014817078603,0.611672942036014,0.956374991844602,-0.39132027152954,-0.819510746101443,0.360646806097933
1.33995197552294,0.845624630412596,1.09462698412873,-0.11970347761987,-0.00904407859739196,0.649689275962659
-0.223864400975147,-0.140954967608138,0.681058889388351,-1.54165693658588,1.11288667669735,0.704444358093512
1.08167455575397,0.00305847507971151,0.772679159893146,-0.708738227880385,-0.556670519166962,0.73368146565172
0.15669086119982,0.24425246568417,1.22877114345364,-2.17784232838038,0.0516632474283288,-0.111587431427264
0.575079981088302,-0.310971266827396,1.1586068207243,-0.930972517893926,1.22102580479032,0.947617558805474
-0.155565717994743,-0.0256169322400264,1.05729888794576,-1.23656996651061,0.858031235559826,0.294120894205916
0.15790340043517,0.399014594540223,-1.21988796984655,-1.43553505999863,-0.108597120667023,-0.61440308363669
0.169462054835394,0.449406824410664,0.445703490530413,1.17476252742218,-0.859185250249273,-0.46405283913038
0.83177634449719,0.820181521348323,0.229898212345507,1.04322062837068,0.440609151880426,-1.00532016550303
-1.25120128778869,0.607297115244394,0.376966399646664,1.146886961775,-0.84148692047847,-1.60778037771358
0.369922293470623,0.284566601249305,0.663990403413922,0.822940387767623,-0.241451631414336,-0.539918773719338
1.0755053671636,1.16569354669721,0.0415142372919597,0.601398425085589,0.215687505070446,-0.0511717389066482
-0.349864667525742,0.54978242156464,1.40240133214728,1.31207752379816,-0.899519044092489,-1.26639724029885
-0.507452388673703,-1.03371622315368,-0.687575245202361,0.0983823206886199,-1.42928190537803,-0.403133177568313
-1.17954338332348,-1.12321020904449,1.21856599501345,0.638105307504307,1.20051768084939,-0.611301247423684
0.275040272338759,-0.916261170140069,0.119672053523932,0.254352512488852,0.950315899067276,-0.5915365885249
-1.15148076463879,-1.22503435592258,-0.744158766475125,0.0612530403665014,-1.71015291106467,-0.231545656434865
1.16841469557176,-0.927217971148212,0.0346501192668769,0.159974385639442,0.716663917643002,-0.677658728424894
1.20895054471427,-0.921151263463874,-0.190921096682323,0.369076875344266,-0.119234477933875,0.502255640913884
-1.94617811368033,0.891513419978926,0.0469335776319037,-1.29764809435019,0.873968522223031,-0.404780793213821
-3.69305123761336,1.23130438320163,0.394362396134129,-1.69423771998679,0.480601942117382,-1.66610845419113
0.584915941291775,0.935838514970292,0.436631379758125,0.0789707691891983,-0.132749678392382,0.52458776802404
-1.72856375771647,0.744597114708854,0.509830818780186,-0.928028367985051,0.162769962898554,0.00756071841714193
-1.39691007393574,0.644009194322712,0.437193138591941,-1.02607658471879,-0.350531164974765,-0.0289001111588711
2.06867914051345,0.482592854640748,1.73523817487327,-0.435342818822208,-0.639076294218121,-0.281151266349254
-0.567026853068646,0.724202342578226,-1.33750092382493,-1.44322346387349,0.460384210299281,-1.42578387077598
1.21981175687147,0.304456807909299,-2.69857988519059,0.639698949567255,0.0242384608449833,0.236252688882401
0.646119412018562,0.527987164103123,-1.24556607430169,0.845481646136269,-0.158815760033499,-0.592480266948032
-0.225197131520437,0.520462625122296,-2.36911235239965,-0.455202755909754,0.125122566171437,-1.1621497580424
-0.383247389041237,0.380097834595948,-1.311998272041,0.462363653597232,-0.0949720079246121,0.411389883901915
0.409995776609118,0.594761229737694,-1.37864675757046,1.02959943206722,0.0133782406473457,-0.452382713229597
-0.149480312689658,-0.467752000597472,1.11722695976613,-1.08507556798268,-0.784374092490771,0.06887556968524
-1.20739475759242,0.98875716383847,-0.866090059983307,-0.422665959540331,0.550031952392776,0.937454284179498
-1.09980411145734,0.595064524181206,1.21595025648073,-0.198087175033801,-0.593675144691553,-0.174095592582105
-0.0577416463571183,-0.507459125959948,1.53270133816585,-1.01916971865231,-1.327784497933,0.132440988764484
-0.5951052975945,-0.0515547905324679,0.143832119492094,-0.821043910388891,0.764362401519912,-0.184642547905018
1.89093804196967,-0.466061177230415,-0.446209009219781,1.39450957474077,-0.215610945559985,-0.422933844433274
-1.39774164978994,-1.10300513137441,-0.0644683746064674,-0.352431377507184,0.145431573007267,-0.80883014330498
-1.01116843696142,2.65260134800016,-1.08319209049719,-0.311115327161888,-1.21694022868498,1.49774671384425
1.73861526996027,0.846796929042914,-0.459824548468439,-0.076155631996385,0.69082376332305,0.614929823296373
-0.147758634810188,-0.297813556696066,0.0894487834196143,-1.13321080903088,-0.597851929135452,-1.86656103088591
-0.226152324779497,0.812332058368969,0.0602306117117952,0.578284513743354,1.00207625401795,-0.109190355979722
0.348693555309256,0.708350181839013,1.0703239866975,0.622288850027324,-1.18612879726064,0.166993567408166
-1.73687709289772,0.0231806340057574,0.370552329827589,-0.88840135346359,0.615607698753991,-3.45788631583451
-0.664296635117309,1.51515875402452,-1.26393633141271,1.37193876053482,2.85109894007944,-0.839656978554464
0.223156331897337,1.42117406279621,-0.143453517378746,0.802346271957608,0.297328026052625,0.0682271434925963
-0.645666056549313,1.7649568402808,-1.51568236051374,1.24146025358408,1.71575961596127,-1.46496589975163
0.333526533411548,1.54322731214841,-0.242074865982316,0.176459474764039,0.804802747210075,-0.0271757887840003
1.70255656819755,1.46428000413635,0.0842486325552302,0.972805424287854,0.352471113349466,-1.42390853128582
0.0849847271428575,0.532519043930363,-0.634576120513569,0.131538210386916,0.588336226796451,-0.654783478334881
0.821699407088188,1.17097758041438,-0.0233384784546877,0.0108819168152433,0.212307360479648,1.8972145912785
0.322878175244466,0.596336532430768,1.04690914853815,-0.244936629055989,-1.35404105226205,0.830507859731807
1.27484210904576,1.12584213006027,-0.0586890874742618,0.402319639349885,0.29006534231875,0.00949387910036223
-1.68752287401339,1.6139030259886,0.406650166491056,-0.400554931082598,0.591867115495763,-0.946240187399564
-0.705917001000442,1.19363098901788,-0.476398684243969,0.466480704597663,-0.0136734597710202,1.27888922378294
1.33311907955872,-0.192782702388271,-0.431931547317468,1.73203878957278,1.4450034926948,-0.767852705670711
1.17169069023327,-0.00643018561779085,0.215901568159057,1.31016026056805,0.414582932699145,-0.945024378099274
-2.39700741358249,-0.590340228772845,-0.236191796674788,0.751040592499519,-0.840527106817926,-0.339778191102127
-1.87737476503124,-0.231510278579533,-0.661401476837183,-0.468379921495898,-0.953764272242746,-0.403060136954203
-0.76277782859698,-0.619279881078134,0.374221055011844,0.364771983702578,0.384709302387635,-0.306884841387451
0.473297224036648,-1.25289127060738,0.827063337360144,0.968113220050204,-0.190678553357019,0.160899800765677
